<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="97" />
            <DATA>00010405FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA>10111012FFFFFFFFFFFFFFFFFFFFFFFF13141615FFFFFFFFFFFFFFFFFFFFFFFF0C0D0C0EFFFFFFFFFFFFFFFFFFFFFFFF0C0D0C0FFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>FE20FE20FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>30313031FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>41404142FFFFFFFFFFFFFFFFFFFFFFFF43444546FFFFFFFFFFFFFFFFFFFFFFFF43444547FFFFFFFFFFFFFFFFFFFFFFFF494A494BFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FEFEFE4CFFFFFFFFFFFFFFFFFFFFFFFF4D4E4D4FFFFFFFFFFFFFFFFFFFFFFFFF5A5C5A5BFFFFFFFFFFFFFFFFFFFFFFFF22232425FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>26272829FFFFFFFFFFFFFFFFFFFFFFFF2AFDFEFEFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA>FD50FD51FFFFFFFFFFFFFFFFFFFFFFFFFE52FE53FFFFFFFFFFFFFFFFFFFFFFFFFE55FE54FFFFFFFFFFFFFFFFFFFFFFFFFE50FD57FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>80FDFDFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEFEFEFEFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
        </CHAINS>
        <TRANSPOSES>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="48" />
        </TRANSPOSES>
        <NOTES>
            <DATA>00FF03FF02FF03FF00FF05FF06FF07FF00FF05FF06FF07FF08FF07FF06FF01FF08FF09FF0AFF09FF08FF07FF0EFF07FF00FF01FF02FF09FF08FF04FF0EFF010E</DATA>
            <DATA>00FF03FF02FF03FF00FF05FF06FF07FF00FF05FF06FF07FF08FF07FF02FF050600FF01FF02FF09FF08FF04FF0E06030E00FF03FF02FF09FF05FF00FF02FF09FF</DATA>
            <DATA>00FF05FF02FF09FF05FF08FF02FF09FF00FF05FF02FF09FF05FF08FF0AFF0906FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>00FFFFFF01FFFFFF0EFFFFFF0FFFFFFF00FFFFFF09FFFFFF00FFFFFF09FFFFFF00FFFFFF09FFFFFF0DFFFFFF0EFFFFFF00FFFFFF09FFFFFF0DFFFFFF0EFFFFFF</DATA>
            <DATA>00FFFFFF01FFFFFF06FFFFFF07FFFFFF00FFFFFF09FFFFFF0AFFFFFF0BFFFFFF00FFFFFF09FFFFFF0CFFFFFF0DFFFFFF00FFFFFF01FFFFFF06FFFFFF07FFFFFF</DATA>
            <DATA>08FFFFFF09FFFFFF0AFFFFFF0BFFFFFF00FFFFFF01FFFFFF09FFFFFF0DFFFFFF00FFFFFF01FFFFFF0CFFFFFF0DFFFFFF00FF040302FF04FF00FF000106FF0705</DATA>
            <DATA>000503FF020305FF0BFF08FF09FF09FF080009FF0A0809FF080009FF0EFF0A0600070902010109FF080804040E0E000E00FF03FF02FF03FF00FF05FF06FF07FF</DATA>
            <DATA>00FF01FF02FF09FF08FF09FF0EFF010E08FF09FF0AFF09FF08FF07FF0EFF07FF00FF01FF02FF09FF08FF04FF0EFF010EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFF56FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3DFFFFFFFFFFFFFF3FFFFFFFFFFFFFFF3AFFFFFFFFFFFFFF38FFFFFFFFFFFFFF</DATA>
            <DATA>36FFFFFFFFFFFFFF35FFFFFFFFFFFFFF3AFFFFFFFFFFFFFF3FFFFFFFFFFFFFFF3DFFFFFFFFFFFFFF3FFFFFFF3DFFFFFF3AFFFFFF3AFFFFFFFFFFFFFF3AFFFFFF</DATA>
            <DATA>38FFFFFFFFFFFFFF36FFFFFF35FFFFFF3AFFFFFF3FFFFFFF3DFFFFFF3DFFFFFF3DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA>48FFFFFFFFFFFFFF43FFFFFFFFFF46FF48FFFFFFFFFFFFFF43FFFFFF41FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>44FFFF3DFFFF3AFFFFFF38FFFFFFFFFF44FFFF3FFFFF3DFFFFFFFFFFFFFFFFFF44FFFF3DFFFF3AFF38FFFFFF3AFFFFFF44FFFFFFFFFF42FF41FFFFFFFFFF3FFF</DATA>
            <DATA>3DFFFFFFFFFF3FFF3DFFFFFF38FF3AFF3DFFFFFFFFFF3FFF44FFFFFFFFFFFFFF49FFFF46FFFF44FF42FFFFFF44FFFFFF49FF4946FFFF44FFFF46FFFFFFFF4BFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3FFFFFFFFFFFFFFF42FFFF44FFFF46FF3DFFFFFFFFFFFFFF3FFFFF42FFFF44FF3DFFFFFFFFFFFFFF3FFFFFFF46FFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFF3DFFFF3FFFFF46FF49FFFFFFFFFF46FF44FF42FFFFFFFFFFFFFF3FFFFF42FFFF3FFFFF42FFFF3FFFFFFF3FFFFF42FFFF3FFFFF42FF3FFF3D</DATA>
            <DATA>FFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3DFFFFFFFFFF3DFFFFFF41FF3AFFFFFF3DFFFFFFFFFF3DFFFFFF41FF38FF36FF</DATA>
            <DATA>41FF38FF36FFFFFF41FF38FF36FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="48" />
        </NOTES>
        <INSTRUMENTS>
            <DATA>00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0000</DATA>
            <DATA>00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF000000FF00FF00FF00FF00FF00FF0000000000FF00FF00FF00FF00FF00FF00FF00FF</DATA>
            <DATA>00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF</DATA>
            <DATA>10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF</DATA>
            <DATA>10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF10FFFFFF00FF000000FF00FF00FF000000FF0000</DATA>
            <DATA>000000FF000000FF00FF00FF00FF00FF000000FF000000FF000000FF00FF000000000000000000FF000000000000000000FF00FF00FF00FF00FF00FF00FF00FF</DATA>
            <DATA>00FF00FF00FF00FF00FF00FF00FF000000FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF0000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFF20FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF40FFFFFFFFFFFFFF40FFFFFFFFFFFFFF40FFFFFFFFFFFFFF40FFFFFFFFFFFFFF</DATA>
            <DATA>40FFFFFFFFFFFFFF40FFFFFFFFFFFFFF40FFFFFFFFFFFFFF40FFFFFFFFFFFFFF40FFFFFFFFFFFFFF40FFFFFF40FFFFFF40FFFFFF40FFFFFFFFFFFFFF40FFFFFF</DATA>
            <DATA>40FFFFFFFFFFFFFF40FFFFFF40FFFFFF40FFFFFF40FFFFFF40FFFFFF40FFFFFF40FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA>30FFFFFFFFFFFFFF30FFFFFFFFFF30FF30FFFFFFFFFFFFFF30FFFFFF30FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>40FFFF40FFFF40FFFFFF40FFFFFFFFFF40FFFF40FFFF40FFFFFFFFFFFFFFFFFF40FFFF40FFFF40FF40FFFFFF40FFFFFF41FFFFFFFFFF41FF41FFFFFFFFFF41FF</DATA>
            <DATA>41FFFFFFFFFF41FF41FFFFFF41FF41FF41FFFFFFFFFF41FF41FFFFFFFFFFFFFF41FFFF41FFFF41FF41FFFFFF41FFFFFF41FF4141FFFF41FFFF41FFFFFFFF41FF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF40FFFFFFFFFFFFFF40FFFF40FFFF40FF40FFFFFFFFFFFFFF40FFFF40FFFF40FF40FFFFFFFFFFFFFF40FFFFFF40FFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFF41FFFF41FFFF41FF41FFFFFFFFFF41FF41FF41FFFFFFFFFFFFFF41FFFF41FFFF41FFFF41FFFF41FFFFFF41FFFF41FFFF41FFFF41FF41FF41</DATA>
            <DATA>FFFFFFFFFFFFFFFF52FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF53FFFFFFFFFFFFFF54FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF55FFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFF56FFFFFFFFFFFFFFFFFFFFFF57FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF50FFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF41FFFFFFFFFF41FFFFFF41FF41FFFFFF41FFFFFFFFFF41FFFFFF41FF41FF41FF</DATA>
            <DATA>41FF41FF41FFFFFF41FF41FF41FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>7FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="48" />
        </INSTRUMENTS>
        <COMMAND1>
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA>464C54522D2D2D2D464C54522D2D2D2D464C54522D2D2D2D464C54522D2D2D2D464C54522D2D2D2D464C54522D2D2D2D464C54522D2D2D2D464C54522D2D2D2D</DATA>
            <DATA>464C54522D2D2D2D464C54522D2D2D2D464C54522D2D2D2D464C54522D2D2D2D464C54522D2D2D2D464C54522D2D2D2D464C54522D2D2D2D464C5452464C5452</DATA>
            <DATA>464C54522D2D2D2D464C54522D2D2D2D464C54522D2D2D2D464C54522D2D2D2D464C54522D2D2D2D464C54522D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA>464C54522D2D2D2D2D2D2D2D2D2D2D2D464C54522D2D2D2D2D2D2D2D2D2D2D2D464C54522D2D2D2D2D2D2D2D2D2D2D2D464C54522D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D504C4F462D2D2D2D2D2D2D2D2D2D2D2D504C4F462D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA VALUE="45" LENGTH="64" />
            <DATA>2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D504C4F462D2D2D2D2D2D2D2D2D2D2D2D504C4F462D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            <DATA>47524F562D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            <DATA>47524F562D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D525452472D2D2D2D52545247</DATA>
