<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="118" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
        </SONG>
        <CHAINS>
            <DATA>00000000FFFFFFFFFFFFFFFFFFFFFFFF01010304FFFFFFFFFFFFFFFFFFFFFFFF2D050506FFFFFFFFFFFFFFFFFFFFFFFFD6D6D7D7FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>07070707FFFFFFFFFFFFFFFFFFFFFFFF0B0C0D0EFFFFFFFFFFFFFFFFFFFFFFFF0101030FFFFFFFFFFFFFFFFFFFFFFFFF10111213FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>2223242CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF30963196FFFFFFFFFFFFFFFFFFFFFFFF14151617FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>191A1B1CFFFFFFFFFFFFFFFFFFFFFFFF1D1E1F20FFFFFFFFFFFFFFFFFFFFFFFF21252627FFFFFFFFFFFFFFFFFFFFFFFF28292A2BFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>2E963396FFFFFFFFFFFFFFFFFFFFFFFF28292A2BFFFFFFFFFFFFFFFFFFFFFFFF28292A2BFFFFFFFFFFFFFFFFFFFFFFFF34353637FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>38393A3BFFFFFFFFFFFFFFFFFFFFFFFF3C3D3E3FFFFFFFFFFFFFFFFFFFFFFFFF40414041FFFFFFFFFFFFFFFFFFFFFFFF58765877FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>32424344FFFFFFFFFFFFFFFFFFFFFFFF5A5A5B5BFFFFFFFFFFFFFFFFFFFFFFFF975AA25BFFFFFFFFFFFFFFFFFFFFFFFF45464700FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>494B494AFFFFFFFFFFFFFFFFFFFFFFFF4C4C4C4CFFFFFFFFFFFFFFFFFFFFFFFF995AA35BFFFFFFFFFFFFFFFFFFFFFFFF4D4D4E4EFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>AD505152FFFFFFFFFFFFFFFFFFFFFFFF7879787AFFFFFFFFFFFFFFFFFFFFFFFF53545556FFFFFFFFFFFFFFFFFFFFFFFF57575959FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>9857A559FFFFFFFFFFFFFFFFFFFFFFFFA457A659FFFFFFFFFFFFFFFFFFFFFFFF57575959FFFFFFFFFFFFFFFFFFFFFFFF5A5A5B5BFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>5A5A5B5BFFFFFFFFFFFFFFFFFFFFFFFF5A5A5B5BFFFFFFFFFFFFFFFFFFFFFFFF5CFD00FFFFFFFFFFFFFFFFFFFFFFFFFF5F606160FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>62636463FFFFFFFFFFFFFFFFFFFFFFFF656CA76CFFFFFFFFFFFFFFFFFFFFFFFF6668A867FFFFFFFFFFFFFFFFFFFFFFFF696A696BFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>6E6F7071FFFFFFFFFFFFFFFFFFFFFFFF7E7F7E80FFFFFFFFFFFFFFFFFFFFFFFF72737475FFFFFFFFFFFFFFFFFFFFFFFF7B7C7B7DFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>7E7F7E80FFFFFFFFFFFFFFFFFFFFFFFF81858384FFFFFFFFFFFFFFFFFFFFFFFF86878889FFFFFFFFFFFFFFFFFFFFFFFF8A8B8C8DFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>8E8F9091FFFFFFFFFFFFFFFFFFFFFFFF920000FFFFFFFFFFFFFFFFFFFFFFFFFF9A9B9C9DFFFFFFFFFFFFFFFFFFFFFFFF9E9FA0A1FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>A9AAABACFFFFFFFFFFFFFFFFFFFFFFFFFE0018FFFFFFFFFFFFFFFFFFFFFFFFFF53545556FFFFFFFFFFFFFFFFFFFFFFFFAEAEAFB8FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>B0B1B2B3FFFFFFFFFFFFFFFFFFFFFFFFB4B5B6B7FFFFFFFFFFFFFFFFFFFFFFFFB9BABBBAFFFFFFFFFFFFFFFFFFFFFFFF5A5ABCBDFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>5A5ABCBDFFFFFFFFFFFFFFFFFFFFFFFF5A5ABCBDFFFFFFFFFFFFFFFFFFFFFFFFB9BABBBAFFFFFFFFFFFFFFFFFFFFFFFFBEBFC0BFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>C1C2C3C2FFFFFFFFFFFFFFFFFFFFFFFFC40000FFFFFFFFFFFFFFFFFFFFFFFFFFC5C6C7C8FFFFFFFFFFFFFFFFFFFFFFFFC9CACBCCFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>CDCECFD0FFFFFFFFFFFFFFFFFFFFFFFFD1D29C9DFFFFFFFFFFFFFFFFFFFFFFFF101112D3FFFFFFFFFFFFFFFFFFFFFFFFD4D4D5D5FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>D4D4D5D5FFFFFFFFFFFFFFFFFFFFFFFFD4D4D5D5FFFFFFFFFFFFFFFFFFFFFFFF5A5A5B5BFFFFFFFFFFFFFFFFFFFFFFFFD6D6D7D7FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>D8D9DADBFFFFFFFFFFFFFFFFFFFFFFFFD6D6D7D7FFFFFFFFFFFFFFFFFFFFFFFFD6D6D7D7FFFFFFFFFFFFFFFFFFFFFFFFDCDDDCE1FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>DF000000FFFFFFFFFFFFFFFFFFFFFFFF000000E0FFFFFFFFFFFFFFFFFFFFFFFF587658E2FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE000000FFFFFFFFFFFFFFFFFFFFFFFF</DATA>
        </CHAINS>
        <TRANSPOSES>
            <DATA>0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000404F7F7000000000000000000000000</DATA>
            <DATA>0000FEFE000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA>0000000000000000000000000000000007070707000000000000000000000000FEFEFEFE00000000000000000000000000000000000000000000000000000000</DATA>
            <DATA>0000000000000000000000000000000000000000000000000000000000000000FEFEFEFE00000000000000000000000000000000000000000000000000000000</DATA>
            <DATA>000000000000000000000000000000000000F4F40000000000000000000000000404F7F700000000000000000000000000000000000000000000000000000000</DATA>
            <DATA>00000000000000000000000000000000000000000000000000000000000000000707FBFB00000000000000000000000000000303000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA>03030404000000000000000000000000070707070000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA>04040303000000000000000000000000070707070000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA>0000000000000000000000000000000000000000000000000000000000000000F4F4F4F4000000000000000000000000F4F4F4F4000000000000000000000000</DATA>
            <DATA>000000E8E8E8E80000000000000000000000000000000000000000000000000000000000000000000000000000000000F4F4F4F4000000000000000000000000</DATA>
            <DATA>030304040000000000000000000000000707070700000000000000000000000000000000000000000000000000000000E8E8E8E8000000000000000000000000</DATA>
            <DATA>04040303000000000000000000000000070707070000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA>00000000000000000000000000000000F4F4F4F40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA>03030404000000000000000000000000070707070000000000000000000000000000F4F40000000000000000000000000000F4F4000000000000000000000000</DATA>
            <DATA>0707FBFB0000000000000000000000000404F7F70000000000000000000000000707FBFB00000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="48" />
        </TRANSPOSES>
        <NOTES>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF4848FF4848FF48FF48FF48FF484848FF4848FF4848FF48FF48FF48FF484848FF4646FF4646FF46FF46FF46FF464646FF</DATA>
            <DATA>4646FFFF3A4446FF3A453C45483C3C4548FF48FF48FF48FF48FF484848FFFF4848FF48FF48FF484848FFFF484848484848FFFFFFFFFFFFFFFFFF3CFFFFFFFFFF</DATA>
            <DATA>3CFFFFFFFFFFFFFF41FFFF43FFFFFFFFFFFFFFFF3FFFFFFF41FFFFFF41FFFFFFFFFFFFFF43FFFFFFFFFFFFFF41FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF4646FFFFFF4446FFFF4646FFFF3C3C45</DATA>
            <DATA>FFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF38FFFFFF37FFFFFFFFFFFFFFFFFFFFFF35FFFFFF32FFFFFFFFFFFFFF33FFFFFF37FFFFFF38FFFFFF</DATA>
            <DATA>3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF38FFFFFF37FFFFFFFFFFFFFFFFFFFFFF35FFFFFFFFFFFFFFFFFFFFFF33FFFFFF37FFFFFF38FFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3EFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFF3FFFFFFFFFFFFFFF43FFFFFFFFFFFFFF30FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF35FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF33FFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFF38FFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFF43FFFFFFFFFFFFFFFFFFFFFF41FFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFF3FFFFFFFFFFFFFFFFFFFFFFF3FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF43FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF41FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF43FFFFFF44FFFFFFFFFFFFFF48FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF44FFFFFF43FFFFFF41FFFFFF</DATA>
            <DATA>41FFFFFFFFFF43FFFFFFFFFFFFFFFFFF48FF48FF48FF48FF48FF484848FFFF483CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>44FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF41FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF44FFFFFFFFFFFFFF48FFFFFFFFFFFFFF3FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>30FFFFFF37FFFFFF3AFFFFFF3CFFFFFF37FFFFFF33FFFFFFFFFFFFFFFFFFFFFF33FFFFFF38FFFFFF3EFFFFFF3FFFFFFF3AFFFFFF38FFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>3CFFFFFFFFFFFFFF43FFFFFFFFFFFFFF4BFFFFFFFFFFFFFF43FFFFFF46FFFFFFFFFFFFFF3FFFFFFF44FFFFFF48FFFFFFFFFFFFFF44FFFFFF41FFFFFF3FFFFFFF</DATA>
            <DATA>3CFFFFFFFFFFFFFF4BFFFFFFFFFFFFFF48FFFFFFFFFFFFFF43FFFFFF46FFFFFFFFFFFFFFFFFFFFFF44FFFFFF48FFFFFFFFFFFFFF44FFFFFFFFFFFFFF3FFFFFFF</DATA>
            <DATA>3EFFFFFFFFFFFFFF3EFFFFFFFFFF3EFF3EFFFFFFFFFF3EFFFFFFFFFF3EFFFFFF4BFFFFFFFFFFFFFF43FFFFFF46FFFFFFFFFFFFFF41FFFFFF3CFFFFFF44FFFFFF</DATA>
            <DATA>FFFFFFFF44FFFFFF41FFFFFF3FFFFFFF24FFFFFFFFFFFFFF2BFFFFFFFFFFFFFF38FFFFFFFFFFFFFFFFFF27FFFFFFFFFF33FFFFFF38FFFFFF3EFFFFFF3FFFFFFF</DATA>
            <DATA>3AFFFFFF38FFFFFFFFFFFFFFFFFFFFFF30FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF30FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF30FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>48FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF48FF4BFF4FFFFF4BFFFF48FF46FF48FF48FF4CFF4FFFFF4CFFFF48FF45FF48FF44FFFFFFFFFFFFFF4BFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFF4AFFFFFFFFFF46FFFFFFFFFFFFFFFFFF4BFF4DFFFFFFFFFF50FFFFFFFFFFFFFF50FFFFFFFFFFFFFF4DFFFFFF48FFFFFFFFFFFFFF4FFFFFFFFFFF4AFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFF4AFFFFFF4AFFFFFFFFFFFFFF4FFFFFFFFFFF4BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFF3CFFFFFFFFFF3CFFFFFF</DATA>
            <DATA>00FF02FF04FF000100FF1FFF04FF03FF3FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF38FFFFFFFFFF38FFFFFFFFFFFFFFFFFF41FFFFFFFFFF41FFFFFFFFFFFFFFFFFF</DATA>
            <DATA>3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF30FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF44FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>41FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFF3CFF0CFFFFFF3CFFFFFF0CFF3CFFFFFFFFFF3CFFFFFFFFFF3CFF3CFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFF3CFFFF3CFFFF3CFFFFFFFFFF30FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF30FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF30FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>3CFF0EFFFFFF3CFF3CFF0CFF3CFF3CFF30FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF30FFFFFFFFFF30FFFFFF30FFFFFF24FFFFFF2BFFFFFFFFFF30FFFFFF</DATA>
            <DATA>FFFF37FFFFFFFFFF2EFFFFFFFFFF33FFFFFFFFFF33FFFFFFFFFF33FFFFFF33FFFFFFFFFF2CFFFFFFFFFF2CFFFFFF30FFFFFF20FFFFFF27FFFFFFFFFF2CFFFFFF</DATA>
            <DATA>FFFF29FFFFFFFFFF2CFFFFFFFFFF2CFFFFFFFFFF33FFFFFFFFFF33FFFFFF33FF00FF01FF04FF000400FF00FF04FF03FF00FF01FF04FF000400FF00FF02FFFFFF</DATA>
            <DATA>30FFFFFFFFFFFFFF07FF05FF04FF03FF30FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF30FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF00FF01FF04FF000100FF00FF04FF01FF</DATA>
            <DATA>00FF01FF04FF000400FF00FF04FF03FF00FF01FF04FF000400FF00FF03FFFFFF30FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF30FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>30FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF48FF4BFF4FFFFFFF48FFFFFF3FFF4FFFFFFF4FFFFFFFFFFFFFFFFFFFFFFFFFFF4BFF4FFF52FFFFFFFFFFFFFF4FFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF4FFFFFFF48FFFFFF3FFF4FFF44FFFFFFFFFFFFFF4BFFFFFFFFFFFFFF4FFFFFFFFFFFFFFF48FFFFFF43FFFFFF</DATA>
            <DATA>FFFFFFFF4BFF4DFFFFFFFFFF50FFFFFFFFFFFFFF50FFFFFFFFFFFFFFFFFFFFFF44FFFFFFFFFFFFFF48FFFFFFFFFFFFFF4BFFFFFFFFFFFFFF43FFFFFF46FFFFFF</DATA>
            <DATA>FFFFFFFF41FFFFFF3CFFFFFF38FFFFFFFFFFFFFF44FFFFFF35FFFFFF33FFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF4BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>3FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF44FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF38FFFFFF37FFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFF35FF33FF32FFFFFFFFFFFFFF33FFFFFF37FFFFFF38FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF38FFFFFFFF38FFFFFFFFFFFFFFFFFF</DATA>
            <DATA>3CFFFFFFFFFF3CFFFFFFFFFF3CFFFFFFFFFF38FFFFFF38FFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFF43FFFFFFFFFFFFFF4BFFFFFFFFFFFFFF43FFFFFF46FFFFFF</DATA>
            <DATA>FFFFFFFF3FFFFFFFFFFFFFFF48FFFFFFFFFFFFFF44FFFFFFFFFFFFFFFFFFFFFF44FFFFFFFFFFFFFF48FFFFFFFFFFFFFF46FFFFFFFFFFFFFFFFFFFFFF46FFFFFF</DATA>
            <DATA>FFFFFFFF41FFFFFFFFFFFFFF44FFFFFFFFFFFFFF44FFFFFFFFFFFFFF3FFFFFFFFFFF41FFFFFF41FFFFFFFFFFFFFFFFFFFF41FFFFFFFF41FFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FF3CFFFFFFFF3CFFFFFFFFFF3CFFFFFFFF3FFFFFFFFFFFFFFFFFFFFFFFFFFFFF3FFFFFFFFFFF3FFFFFFFFFFFFFFFFFFF3CFFFFFFFFFF0CFFFFFF3CFFFFFF0CFF</DATA>
            <DATA>3CFFFFFFFFFFFFFF3CFFFFFF3CFFFFFFFFFFFFFFFFFFFFFF3CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3AFFFFFF37FFFFFFFFFFFFFFFFFFFFFF35FFFFFF32FFFFFF</DATA>
            <DATA>FFFFFFFF33FFFFFF37FFFFFFFFFFFFFF44FFFFFFFFFFFFFF4BFFFFFFFFFFFFFF3CFFFFFFFFFF3CFFFFFFFFFF3CFFFFFF3FFFFFFFFFFFFFFFFFFFFFFF3FFFFFFF</DATA>
            <DATA>3CFFFFFFFFFF3CFFFFFFFFFFFFFFFFFF3CFFFFFFFFFF3CFFFFFFFFFF3CFFFFFFFF3FFFFFFFFF3FFFFFFFFFFF3FFFFFFF3FFFFFFFFFFFFFFF3FFFFFFFFFFFFFFF</DATA>
            <DATA>3CFFFFFFFFFF3CFFFFFFFFFFFFFFFFFF3CFFFFFFFFFF3CFFFFFFFFFF3CFFFFFF3FFFFFFFFFFF3FFFFFFFFFFF3FFFFFFF3FFFFFFFFFFFFFFF3FFFFFFF3FFFFFFF</DATA>
            <DATA>3FFFFFFFFFFFFFFF3FFFFFFFFFFFFFFF3FFFFFFFFFFF0CFFFFFF3CFFFFFF0CFF3CFF0EFFFFFF3CFFFFFF0CFFFFFFFFFF3CFFFFFF3CFF0CFFFFFF3CFFFFFF0CFF</DATA>
